"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","ISRC","Added By","Added At","Artist Genres","Danceability","Energy","Key","Loudness","Mode","Speechiness","Acousticness","Instrumentalness","Liveness","Valence","Tempo","Time Signature","Album Genres","Label","Copyrights"
"spotify:track:0M0ANKNzmM4Odd7FNKghzW","Akhiyaan Gulaab (From ""Teri Baaton Mein Aisa Uljha Jiya"")","spotify:artist:3iGhlvzpXc0UHBQ7klAItX","Mitraz","spotify:album:1VZDqgb1ALde0CFMIvEGNr","Akhiyaan Gulaab (From ""Teri Baaton Mein Aisa Uljha Jiya"")","spotify:artist:3iGhlvzpXc0UHBQ7klAItX","Mitraz","2024-01-19","https://i.scdn.co/image/ab67616d0000b27352e3a807b72281cb40c08092","1","1","171147","https://p.scdn.co/mp3-preview/ea00af6baa942154c1a3e3d55a196ac463c7754e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","77","INS182400204","spotify:user:pjwjkeplirrbgs4o6iva2lzct","2024-04-07T15:02:21Z","indian indie,hindi indie,desi pop,desi,hindi pop","0.763","0.587","8","-8.299","0","0.0381","0.358","0.00000603","0.13","0.794","106.977","4","","T-Series","C 2024 Super Cassettes Industries Private Limited, P 2024 Super Cassettes Industries Private Limited"
"spotify:track:3hRV0jL3vUpRrcy398teAU","The Night We Met","spotify:artist:6ltzsmQQbmdoHHbLZ4ZN25","Lord Huron","spotify:album:4sD1qg4jwTZR4mvR4Iflk5","Strange Trails","spotify:artist:6ltzsmQQbmdoHHbLZ4ZN25","Lord Huron","2015-04-06","https://i.scdn.co/image/ab67616d0000b27317875a0610c23d8946454583","1","14","208211","https://p.scdn.co/mp3-preview/d563a6c29fb2e51cb10b638ab4f2409f0bf9d398?cid=9950ac751e34487dbbe027c4fd7f8e99","false","91","US53Q1200103","spotify:user:pjwjkeplirrbgs4o6iva2lzct","2024-04-08T12:24:22Z","","0.448","0.369","9","-9.514","1","0.0452","0.968","0.272","0.638","0.0998","174.097","3","","Play It Again Sam","C 2015 IAMSOUND Records released under exclusive license to Play It Again Sam, P 2015 IAMSOUND Records released under exclusive license to Play It Again Sam"
"spotify:track:1jNU6B5aiv91AC4MjipVQG","Here With Me","spotify:artist:6UUPmOaF0syyjXaWHB68xK","Michael Lane","spotify:album:7JrmfH8E70vnPGPfEVK55x","Here With Me","spotify:artist:6UUPmOaF0syyjXaWHB68xK","Michael Lane","2023-01-20","https://i.scdn.co/image/ab67616d0000b273d7369966219b6d7401261fb9","1","1","226037","https://p.scdn.co/mp3-preview/afa22a0b78b42923b3b35d7b9d2f126ad0653b2f?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","DEVF42200345","spotify:user:pjwjkeplirrbgs4o6iva2lzct","2024-04-11T15:11:25Z","indie folk","0.355","0.33","10","-12.65","0","0.0682","0.827","0.0000526","0.117","0.283","199.002","4","","Greywood Records","C 2023 Greywood Records, P 2023 Greywood Records"
"spotify:track:59mfOQEKtrVxWArsisExSs","Bird in a Tree","spotify:artist:7bsyET4aRFBJ9dOtGeHCX5","The Brother Brothers","spotify:album:4YWD3lW1stJ601JlsaBOJ5","Tugboats - EP","spotify:artist:7bsyET4aRFBJ9dOtGeHCX5","The Brother Brothers","2017-01-10","https://i.scdn.co/image/ab67616d0000b273ffa19e5a6c469c1975d627e9","1","2","149106","https://p.scdn.co/mp3-preview/bc90dcfdc19c55edc598e5fdb009c7b56b290e77?cid=9950ac751e34487dbbe027c4fd7f8e99","false","17","TCACW1758562","spotify:user:pjwjkeplirrbgs4o6iva2lzct","2024-04-18T16:46:27Z","","0.569","0.446","0","-4.662","1","0.0413","0.875","0.0000104","0.0912","0.785","126.683","4","","The Brother Brothers","C 2017 The Brother Brothers, P 2017 The Brother Brothers"
"spotify:track:18qN1yxa4SVwmykQq1Icrl","Khayaal","spotify:artist:4FJhE5ToBQGzOGf0D5Xd1C, spotify:artist:6Tt4bucXZfk6Vasj3fSaCT","Abhijeet Srivastava, Prateeksha Srivastava","spotify:album:4EArcY1dBXz075hMxNgRUN","Khayaal","spotify:artist:4FJhE5ToBQGzOGf0D5Xd1C, spotify:artist:6Tt4bucXZfk6Vasj3fSaCT","Abhijeet Srivastava, Prateeksha Srivastava","2020-07-03","https://i.scdn.co/image/ab67616d0000b27390075bd5397ad77813161fe9","1","1","162206","https://p.scdn.co/mp3-preview/4d1afaf63881608ed651524fb22beebe539a5054?cid=9950ac751e34487dbbe027c4fd7f8e99","false","51","FRX202029520","spotify:user:pjwjkeplirrbgs4o6iva2lzct","2024-04-19T09:12:51Z","indian indie,hindi indie,desi pop,hindi pop,bollywood,indian indie,hindi indie,bhajan","0.5","0.677","0","-7.73","0","0.0634","0.21","0","0.118","0.524","149.751","3","","Springboard Records","C 2020 Springboard Records, P 2020 Boon Castle Media and Entertainment Private Limited"
"spotify:track:3aopZmqZPLRjybFGPO2fqj","Dil Na Jaaneya - From ""Good Newwz""","spotify:artist:3dN9MQpjIyNxyeRfz4EDZe, spotify:artist:4mRPyvdSBxARQIFeXXM13s, spotify:artist:5JZ7CnR6gTvEMKX4g70Amv","Rochak Kohli, AKASA, Lauv","spotify:album:4XS9FfQ4r7JUGgRRcpr7zC","Dil Na Jaaneya (From ""Good Newwz"")","spotify:artist:3dN9MQpjIyNxyeRfz4EDZe","Rochak Kohli","2019-12-23","https://i.scdn.co/image/ab67616d0000b273f2dcf351b4e10feb3a500237","1","1","231136","","false","43","INZ031406649","spotify:user:pjwjkeplirrbgs4o6iva2lzct","2024-04-25T13:56:53Z","bollywood,hindi pop,desi,bollywood,desi pop,hindi pop","0.791","0.348","10","-9.457","1","0.0434","0.593","0.00000154","0.097","0.493","131.974","4","","Zee Music Company","C © 2019 Zee Music Company, P ℗ 2019 Zee Music Company"
"spotify:track:3dBnKADF2MmLXM9IopV9Bt","Pink Blue","spotify:artist:19jx3wc1iRshvEKMvzZc1X, spotify:artist:5mUENA9ewpJd5z9KuwOKrd","Tsumyoki, Bharg","spotify:album:0qYhqBhpicb2Kl8oB6YziF","Pink Blue","spotify:artist:19jx3wc1iRshvEKMvzZc1X, spotify:artist:5mUENA9ewpJd5z9KuwOKrd","Tsumyoki, Bharg","2022-04-07","https://i.scdn.co/image/ab67616d0000b273d7c5d731da2aebf34604bb66","1","1","205714","https://p.scdn.co/mp3-preview/3d8cee550c30b05530f81debb18a3db710088701?cid=9950ac751e34487dbbe027c4fd7f8e99","false","45","QM4TX2241051","spotify:user:pjwjkeplirrbgs4o6iva2lzct","2024-04-26T06:55:50Z","desi hip hop,hindi hip hop,indian indie,hindi indie,desi hip hop,hindi hip hop,hindi indie,indian indie","0.746","0.615","4","-7.634","1","0.0391","0.392","0","0.0973","0.473","126.03","4","","Mass Appeal India","C (C) 2022 Gully Gang / Mass Appeal, P (P) 2022 Gully Gang / Mass Appeal"
"spotify:track:2XIHwevzpOnm2hVauvOFpC","Keep You Down","spotify:artist:2FoKsPApveBHqiVoP5RsWL","The Nightjars","spotify:album:1nK2MAYEmr8BnN3D3D10nJ","The Nightjars","spotify:artist:2FoKsPApveBHqiVoP5RsWL","The Nightjars","2022-08-19","https://i.scdn.co/image/ab67616d0000b2735d5564b8efb70eb6ede85b87","1","2","227490","https://p.scdn.co/mp3-preview/e410d31a617887d0cb8f7945a022ecf60d458e4d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","14","IL6652204349","spotify:user:pjwjkeplirrbgs4o6iva2lzct","2024-04-27T06:29:09Z","","0.545","0.405","6","-9.738","1","0.0271","0.306","0.0000185","0.093","0.29","125.957","4","","Artlist Original","C 2022 Artlist Original - Use This Song in Your Video - Go to Artlist.io, P 2022 Artlist Original - Use This Song in Your Video - Go to Artlist.io"
"spotify:track:54Ew5C5l8dkwsRxieCFLKH","First Kiss","spotify:artist:3ocTwOjekTkFdD695eKuQr","Justin Prabhakaran","spotify:album:6mDAtrM3u1T9EQaHgLMrje","Meenakshi Sundareshwar (Original Motion Picture Soundtrack)","spotify:artist:3ocTwOjekTkFdD695eKuQr","Justin Prabhakaran","2021-11-01","https://i.scdn.co/image/ab67616d0000b27327bd0b2629800b3a2a8b8060","1","9","198684","https://p.scdn.co/mp3-preview/0b8fd10a62e8d22fda2e12c1772988f4bbf47743?cid=9950ac751e34487dbbe027c4fd7f8e99","false","30","INS172104087","spotify:user:pjwjkeplirrbgs4o6iva2lzct","2024-05-03T10:13:55Z","tollywood,telugu pop,tamil pop,kollywood","0.808","0.486","10","-10.759","0","0.0694","0.391","0.0642","0.322","0.336","100.027","4","","Sony Music Entertainment India Pvt. Ltd. / Dharmatic Entertainment","P (P) 2021 Sony Music Entertainment India Pvt. Ltd. Under Exclusive License From Dharmatic Entertainment"
"spotify:track:0jQGwGtEuSmjvVS2iKEOgG","Like No One Does","spotify:artist:0DxPHf2flBAcV2SnZPg3SV","Jake Scott","spotify:album:3DyTbFaUxKb9LIGLjp1Dxx","TWENTY TWENTY","spotify:artist:0DxPHf2flBAcV2SnZPg3SV","Jake Scott","2020-12-20","https://i.scdn.co/image/ab67616d0000b273bed2d78b153a97b2ea9d55d7","1","5","158469","https://p.scdn.co/mp3-preview/380b23a769aa254ae5bd4276a96131c2609d705e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","0","QZFZ62060612","spotify:user:pjwjkeplirrbgs4o6iva2lzct","2024-05-10T09:14:47Z","","0.809","0.411","10","-12.82","1","0.186","0.355","0.00000152","0.107","0.426","104.96","4","","Jake Scott","C 2022 Jake Scott, P 2022 Jake Scott"
"spotify:track:7uZLUFqPgGqwzD5rzOl8Sa","Mulaqat","spotify:artist:0tC995Rfn9k2l7nqgCZsV7","Prateek Kuhad","spotify:album:2LBQG9vBtXEL7RD4FUTJTa","Mulaqat","spotify:artist:0tC995Rfn9k2l7nqgCZsV7","Prateek Kuhad","2023-10-03","https://i.scdn.co/image/ab67616d0000b2733db58808045108732961ec28","1","1","246519","https://p.scdn.co/mp3-preview/b10681d1f3c887a9c29ec359adc951f9fed9b2d3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","60","USAT22309473","spotify:user:pjwjkeplirrbgs4o6iva2lzct","2024-05-13T07:48:46Z","indian indie,hindi indie","0.717","0.182","4","-13.629","1","0.0355","0.736","0.000248","0.0746","0.232","81.99","4","","Elektra (NEK)","C © 2023 Elektra Entertainment, LLC, P ℗ 2023 Elektra Entertainment, LLC"
"spotify:track:1Ehdm1PDlKrdfyBsjwEvd1","Top Of The World","spotify:artist:1eEfMU2AhEo7XnKgL7c304","Carpenters","spotify:album:1nA6Exnq2mWD8678q3E4Ov","A Song For You","spotify:artist:1eEfMU2AhEo7XnKgL7c304","Carpenters","1972","https://i.scdn.co/image/ab67616d0000b27375fc0e961ba2028df4787966","1","2","179173","","false","70","USAM17200071","spotify:user:pjwjkeplirrbgs4o6iva2lzct","2024-05-15T17:14:22Z","christmas,adult standards","0.379","0.343","10","-12.993","1","0.0385","0.806","0","0.0991","0.694","184.301","4","","A&M","C © 1972 UMG Recordings, Inc., P ℗ 1972 UMG Recordings, Inc."
"spotify:track:3eSm4iAkLsn3BeggfiQOH9","Kaise Ab Kahein - From ""Gutar Gu""","spotify:artist:2yC22iFmcNBOfauIctRvPT, spotify:artist:1oJYWBIasyrnLv3jZYkIRF, spotify:artist:0RVfcqug2nB820dxIGycIW, spotify:artist:2LX2ca4llDo1CckEcTl2Nc, spotify:artist:6eBkw5IL6oFehkMupSVa0S","Gaurav Chatterji, Aasa Singh, Hansika Pareek, Hrishi Giridhar, Pratik Gangavane","spotify:album:6NXaQGU2jsb6O38BIJ6QXy","Kaise Ab Kahein (From ""Gutar Gu"")","spotify:artist:2yC22iFmcNBOfauIctRvPT, spotify:artist:1oJYWBIasyrnLv3jZYkIRF, spotify:artist:0RVfcqug2nB820dxIGycIW","Gaurav Chatterji, Aasa Singh, Hansika Pareek","2023-04-13","https://i.scdn.co/image/ab67616d0000b273f17c959db73a5c53ddc903e9","1","1","120000","https://p.scdn.co/mp3-preview/f986e53ac206f77523801640bf67cb25848d6778?cid=9950ac751e34487dbbe027c4fd7f8e99","false","66","FRX282391222","spotify:user:pjwjkeplirrbgs4o6iva2lzct","2024-05-18T10:49:44Z","indian indie,hindi indie,indian indie,hindi indie,indian indie,hindi indie,gujarati pop,hindi indie","0.443","0.396","7","-11.071","1","0.037","0.891","0","0.0926","0.488","89.114","4","","Sikhya Entertainment Records","C 2023 Sikhya Entertainment Records, P 2023 Sikhya Entertainment Records"
"spotify:track:6hVq4MGBhPIniEmpGbJIWR","Hardum Humdum","spotify:artist:1wRPtKGflJrBx9BmLsSwlU, spotify:artist:4YRxDV8wJFPHPTeXepOstw","Pritam, Arijit Singh","spotify:album:6FoLUhYlbncGfVYckWTqLv","Ludo","spotify:artist:1wRPtKGflJrBx9BmLsSwlU","Pritam","2020-11-13","https://i.scdn.co/image/ab67616d0000b273b67a843ee7de84208f3e4f28","1","2","188000","https://p.scdn.co/mp3-preview/44ed5f34d3b175b00bf073f7cd246c269df0df7e?cid=9950ac751e34487dbbe027c4fd7f8e99","false","55","INS182006635","spotify:user:pjwjkeplirrbgs4o6iva2lzct","2024-05-28T08:55:19Z","bollywood,hindi pop,desi,sufi,hindi pop,bollywood,desi,bangla pop","0.59","0.821","2","-4.933","1","0.0444","0.346","0.00000838","0.454","0.784","116.942","4","","T-Series","C 2020 Super Cassettes Industries Private Limited, P 2020 Super Cassettes Industries Private Limited"
"spotify:track:0SAZ4IHYMtjW4Lxrjm7NnG","Aashiq Tera","spotify:artist:38IHJBGBuaYXHEkIQd4DtF, spotify:artist:1bTROl5p3rGTpvKeWnGgrw, spotify:artist:7h2iyGbQUPE8V8tATDSOAM","Altamash Faridi, Sohail Sen, Mudassar Aziz","spotify:album:2QTktaF2GGrGu8Qu3ZyIms","Happy Bhag Jayegi (Original Motion Picture Soundtrack)","spotify:artist:1bTROl5p3rGTpvKeWnGgrw, spotify:artist:7h2iyGbQUPE8V8tATDSOAM","Sohail Sen, Mudassar Aziz","2016-07-28","https://i.scdn.co/image/ab67616d0000b273e005c1f068091493afd80816","1","3","294751","https://p.scdn.co/mp3-preview/e243df8067311bf01750d8205d1b41d2ef45d915?cid=9950ac751e34487dbbe027c4fd7f8e99","false","76","GBSGZ1500734","spotify:user:pjwjkeplirrbgs4o6iva2lzct","2024-06-07T11:45:10Z","bollywood,sufi,hindi pop,desi,bollywood,hindi pop,desi,sufi","0.46","0.885","4","-5.061","1","0.063","0.192","0","0.0847","0.627","114.936","4","","Eros Now Music","C (C) 2016 Eros Now Music, P (P) 2016 Eros Now Music"
"spotify:track:4LGF2tDg3878bs0mQPByZ4","Guaranteed","spotify:artist:0mXTJETA4XUa12MmmXxZJh","Eddie Vedder","spotify:album:13xlpKbai3GGoMSr75lOeX","Into The Wild (Music For The Motion Picture)","spotify:artist:0mXTJETA4XUa12MmmXxZJh","Eddie Vedder","2007-09-18","https://i.scdn.co/image/ab67616d0000b2733ed52339ae78ac1b695e8d80","1","11","164500","","false","61","USJY51700110","spotify:user:pjwjkeplirrbgs4o6iva2lzct","2024-06-11T13:37:04Z","acoustic rock","0.436","0.4","7","-11.485","1","0.0272","0.904","0.00105","0.125","0.351","100.734","4","","Into The Wild Soundtrack","C © 2007 Seattle Surf Co. LLC, Under Exclusive License To UMG Recordings, Inc., P ℗ 2007 Seattle Surf Co. LLC, Under Exclusive License To UMG Recordings, Inc."
"spotify:track:199wv1uOJYZ1XyK8FTzwh2","Ascend","spotify:artist:4FAahCBNlbpgoAhVfuUHPD","Dezko","spotify:album:4mAF3peOEA7768ugEsKNHk","Ascend","spotify:artist:4FAahCBNlbpgoAhVfuUHPD","Dezko","2023-06-09","https://i.scdn.co/image/ab67616d0000b27336eaa88d33968ee025d0b3d1","1","1","200156","https://p.scdn.co/mp3-preview/5ce0dd6090f77c3db799710d5ab552967e0b55a3?cid=9950ac751e34487dbbe027c4fd7f8e99","false","74","QM7282324662","spotify:user:pjwjkeplirrbgs4o6iva2lzct","2024-06-11T13:37:31Z","stutter house","0.707","0.835","8","-8.759","0","0.0418","0.601","0.791","0.0933","0.0958","120.009","4","","ALT:Vision Records","C (C) 2023 Too Future / ALT:Vision Records, P (P) 2023 Too Future / ALT:Vision Records"
